BSC DLP PowerShell compatibility hotfix

Purpose:
- Remove hard dependency on powershell.exe being present in PATH.
- Support Windows PowerShell 5.1 and PowerShell 7+ (pwsh.exe).
- Use one central resolver: scripts/windows/Resolve-PowerShell.cmd.

Files replaced:
- START-BSC-DLP.cmd
- START-BSC-DLP-LAN.cmd
- STOP-BSC-DLP.cmd
- RESET-BSC-DLP.cmd
- INSTALL-ENDPOINT.cmd
- UNINSTALL-ENDPOINT.cmd
- TEST-OCR-DOWNLOAD.cmd

File added:
- scripts/windows/Resolve-PowerShell.cmd

Copy/extract this patch into the repository root and allow replacement of existing files.
